iter	Passed	Remaining
299	156	365
300	156	364
301	157	362
302	157	361
303	157	361
304	158	360
305	158	359
306	158	358
307	159	357
308	159	356
309	159	355
310	160	354
311	160	353
312	160	352
313	161	351
314	161	350
315	161	350
316	162	349
317	162	348
318	162	347
319	163	346
320	163	345
321	163	344
322	163	343
323	164	342
324	164	341
325	164	341
326	165	340
327	165	339
328	165	338
329	166	337
330	166	336
331	166	335
332	167	334
333	167	334
334	167	333
335	168	332
336	168	331
337	168	330
338	169	329
339	169	328
340	169	328
341	170	327
342	170	326
343	170	325
344	171	324
345	171	323
346	171	323
347	172	322
348	172	321
349	172	320
350	172	319
351	173	319
352	173	318
353	173	317
354	174	316
355	174	315
356	174	315
357	175	314
358	175	313
359	175	312
360	176	311
361	176	311
362	176	310
363	177	309
364	177	308
365	177	307
366	178	307
367	178	306
368	178	305
369	179	304
370	179	304
371	179	303
372	180	302
373	180	301
374	180	301
375	181	300
376	181	299
377	181	298
378	181	298
379	182	297
380	182	296
381	182	295
382	183	295
383	183	294
384	183	293
385	184	293
386	184	292
387	184	291
388	185	290
389	185	290
390	185	289
391	186	288
392	186	287
393	186	287
394	187	286
395	187	285
396	187	285
397	188	284
398	188	283
399	188	283
400	189	282
401	189	281
402	189	281
403	190	280
404	190	279
405	190	278
406	190	278
407	191	277
408	191	276
409	191	276
410	192	275
411	192	274
412	192	274
413	193	273
414	193	272
415	193	272
416	194	271
417	194	270
418	194	270
419	195	269
420	195	268
421	195	268
422	196	267
423	196	266
424	196	266
425	197	265
426	197	264
427	197	264
428	198	263
429	198	262
430	198	262
431	198	261
432	199	260
433	199	260
434	199	259
435	200	258
436	200	258
437	200	257
438	201	257
439	201	256
440	201	256
441	202	255
442	202	254
443	202	254
444	203	253
445	203	252
446	204	252
447	204	251
448	204	251
449	204	250
450	205	249
451	205	249
452	205	248
453	206	248
454	206	247
455	206	246
456	207	246
457	207	245
458	207	244
459	208	244
460	208	243
461	208	243
462	209	242
463	209	241
464	209	241
465	210	240
466	210	240
467	210	239
468	211	238
469	211	238
470	211	237
471	212	237
472	212	236
473	212	235
474	212	235
475	213	234
476	213	234
477	213	233
478	214	233
479	214	232
480	214	231
481	215	231
482	215	230
483	215	230
484	216	229
485	216	228
486	216	228
487	217	227
488	217	227
489	217	226
490	218	226
491	218	225
492	218	224
493	218	224
494	219	223
495	219	223
496	219	222
497	220	222
498	220	221
499	220	220
500	221	220
501	221	219
502	221	219
503	222	218
504	222	218
505	222	217
506	223	216
507	223	216
508	223	215
509	224	215
510	224	214
511	224	214
512	225	213
513	225	213
514	225	212
515	226	211
516	226	211
517	226	210
518	226	210
519	227	209
520	227	209
521	227	208
522	228	208
523	228	207
524	228	207
525	229	206
526	229	206
527	229	205
528	230	204
529	230	204
530	230	203
531	231	203
532	231	202
533	231	202
534	232	201
535	232	201
536	232	200
537	233	200
538	233	199
539	233	199
540	234	198
541	234	198
542	234	197
543	235	196
544	235	196
545	235	195
546	235	195
547	236	194
548	236	194
549	236	193
550	237	193
551	237	192
552	237	192
553	238	191
554	238	191
555	238	190
556	239	190
557	239	189
558	239	189
559	240	188
560	240	188
561	240	187
562	241	187
563	241	186
564	241	186
565	241	185
566	242	185
567	242	184
568	242	183
569	243	183
570	243	182
571	243	182
572	244	181
573	244	181
574	244	180
575	245	180
576	245	179
577	245	179
578	246	178
579	246	178
580	246	177
581	247	177
582	247	176
583	247	176
584	248	175
585	248	175
586	248	174
587	248	174
588	249	173
589	249	173
590	249	172
591	250	172
592	250	172
593	251	171
594	251	171
595	251	170
596	252	170
597	252	169
598	252	169
599	253	168
600	253	168
601	253	167
602	254	167
603	254	166
604	254	166
605	255	165
606	255	165
607	255	164
608	256	164
609	256	163
610	256	163
611	257	163
612	257	162
613	257	162
614	258	161
615	258	161
616	258	160
617	259	160
618	259	159
619	259	159
620	260	158
621	260	158
622	260	157
623	261	157
624	261	156
625	261	156
626	261	155
627	262	155
628	262	154
629	262	154
630	263	153
631	263	153
632	263	152
633	264	152
634	264	152
635	264	151
636	265	151
637	265	150
638	265	150
639	266	149
640	266	149
641	266	148
642	267	148
643	267	147
644	267	147
645	268	146
646	268	146
647	268	146
648	269	145
649	269	145
650	269	144
651	270	144
652	270	143
653	270	143
654	271	142
655	271	142
656	271	141
657	272	141
658	272	140
659	272	140
660	273	140
661	273	139
662	273	139
663	273	138
664	274	138
665	274	137
666	275	137
667	275	136
668	275	136
669	276	135
670	276	135
671	276	135
672	276	134
673	277	134
674	277	133
675	277	133
676	278	132
677	278	132
678	278	131
679	279	131
680	279	130
681	279	130
682	280	130
683	281	129
684	281	129
685	281	128
686	282	128
687	282	128
688	282	127
689	283	127
690	283	126
691	283	126
692	284	125
693	284	125
694	284	124
695	285	124
696	285	124
697	285	123
698	286	123
699	286	122
700	286	122
701	287	121
702	287	121
703	287	120
704	288	120
705	288	120
706	288	119
707	288	119
708	289	118
709	289	118
710	289	117
711	290	117
712	290	116
713	290	116
714	291	116
715	291	115
716	291	115
717	292	114
718	292	114
719	292	113
720	293	113
721	293	113
722	293	112
723	294	112
724	294	111
725	295	111
726	295	110
727	295	110
728	296	110
729	296	109
730	296	109
731	297	108
732	297	108
733	297	107
734	298	107
735	298	107
736	298	106
737	299	106
738	299	105
739	299	105
740	300	104
741	300	104
742	300	104
743	301	103
744	301	103
745	301	102
746	302	102
747	302	101
748	302	101
749	303	101
750	303	100
751	303	100
752	303	99
753	304	99
754	304	98
755	304	98
756	305	97
757	305	97
758	305	97
759	306	96
760	306	96
761	306	95
762	307	95
763	307	94
764	307	94
765	308	94
766	308	93
767	308	93
768	309	92
769	309	92
770	309	92
771	310	91
772	310	91
773	310	90
774	311	90
775	311	89
776	311	89
777	312	89
778	312	88
779	312	88
780	313	87
781	313	87
782	313	86
783	314	86
784	314	86
785	314	85
786	315	85
787	315	84
788	315	84
789	316	84
790	316	83
791	316	83
792	317	82
793	317	82
794	317	81
795	317	81
796	318	81
797	318	80
798	318	80
799	319	79
800	319	79
801	319	78
802	320	78
803	320	78
804	320	77
805	321	77
806	321	76
807	321	76
808	322	76
809	322	75
810	322	75
811	323	74
812	323	74
813	323	73
814	324	73
815	324	73
816	324	72
817	324	72
818	325	71
819	325	71
820	325	71
821	326	70
822	326	70
823	326	69
824	327	69
825	327	69
826	327	68
827	328	68
828	328	67
829	328	67
830	329	66
831	329	66
832	329	66
833	330	65
834	330	65
835	330	64
836	331	64
837	331	64
838	331	63
839	332	63
840	332	62
841	332	62
842	333	62
843	333	61
844	333	61
845	334	60
846	334	60
847	334	59
848	334	59
849	335	59
850	335	58
851	335	58
852	336	57
853	336	57
854	336	57
855	337	56
856	337	56
857	337	55
858	338	55
859	338	55
860	338	54
861	339	54
862	339	53
863	339	53
864	340	53
865	340	52
866	340	52
867	341	51
868	341	51
869	341	51
870	342	50
871	342	50
872	342	49
873	342	49
874	343	49
875	343	48
876	343	48
877	344	47
878	344	47
879	344	47
880	345	46
881	345	46
882	345	45
883	346	45
884	346	45
885	346	44
886	347	44
887	347	43
888	347	43
889	348	43
890	348	42
891	348	42
892	349	41
893	349	41
894	349	41
895	350	40
896	350	40
897	350	39
898	351	39
899	351	39
900	351	38
901	352	38
902	352	37
903	352	37
904	353	37
905	353	36
906	353	36
907	354	35
908	354	35
909	354	35
910	354	34
911	355	34
912	355	33
913	355	33
914	356	33
915	356	32
916	356	32
917	357	31
918	357	31
919	357	31
920	358	30
921	358	30
922	358	29
923	359	29
924	359	29
925	359	28
926	360	28
927	360	27
928	360	27
929	361	27
930	361	26
931	361	26
932	361	25
933	362	25
934	362	25
935	362	24
936	363	24
937	363	24
938	363	23
939	364	23
940	364	22
941	364	22
942	365	22
943	365	21
944	365	21
945	366	20
946	366	20
947	366	20
948	367	19
949	367	19
950	367	18
951	368	18
952	368	18
953	368	17
954	369	17
955	369	16
956	369	16
957	369	16
958	370	15
959	370	15
960	370	15
961	371	14
962	371	14
963	371	13
964	372	13
965	372	13
966	372	12
967	373	12
968	373	11
969	373	11
970	374	11
971	374	10
972	374	10
973	375	10
974	375	9
975	375	9
976	376	8
977	376	8
978	376	8
979	376	7
980	377	7
981	377	6
982	377	6
983	378	6
984	378	5
985	378	5
986	379	4
987	379	4
988	379	4
989	380	3
990	380	3
991	380	3
992	381	2
993	381	2
994	381	1
995	382	1
996	382	1
997	382	0
998	383	0
999	383	0
